User ID,Gender,Location,Periods
USER_1358,male,Chicago,12
USER_0190,male,California,43
USER_0066,male,Chicago,33
USER_0345,female,California,30
USER_0683,male,California,49
USER_0730,male,California,32
USER_0585,female,New York,46
USER_1347,female,New Jersey,24
USER_0736,female,Chicago,40
USER_0541,male,California,43
USER_0922,male,Chicago,49
USER_1421,female,California,10
USER_1249,female,New York,19
USER_0906,female,Washington DC,40
USER_0954,female,California,30
USER_0025,female,New Jersey,14
USER_1267,female,Chicago,25
USER_1277,male,Chicago,50
USER_0337,female,Chicago,39
USER_0344,female,Chicago,21
USER_0281,male,Chicago,30
USER_0351,female,Chicago,29
USER_1383,male,New Jersey,26
USER_0284,female,California,41
USER_0867,female,California,24
USER_0783,female,Chicago,21
USER_0130,female,Washington DC,26
USER_0947,male,Chicago,40
USER_0412,female,California,14
USER_0484,female,California,28
USER_1378,female,California,15
USER_1382,female,California,18
USER_0138,female,California,31
USER_0251,male,California,15
USER_1030,female,California,27
USER_1424,male,Chicago,34
USER_0349,male,Washington DC,46
USER_0334,female,California,44
USER_0895,male,New York,25
USER_0630,female,New Jersey,45
USER_1395,male,New York,33
USER_0946,male,New York,49
USER_1376,male,Washington DC,19
USER_1236,male,Chicago,34
USER_1020,female,California,27
USER_1175,female,New York,49
USER_1389,female,Chicago,36
USER_0595,male,Washington DC,43
USER_0118,female,Chicago,28
USER_0657,female,California,42
USER_0147,female,California,8
USER_1284,female,Chicago,49
USER_0420,female,New York,7
USER_0403,female,New York,10
USER_0085,male,Chicago,21
USER_0786,male,New York,48
USER_0466,female,Chicago,39
USER_1377,male,New York,42
USER_0776,male,New York,25
USER_0026,male,California,32
USER_1129,female,New York,15
USER_0745,male,California,48
USER_0808,female,California,21
USER_1438,female,California,26
USER_0881,male,Chicago,29
USER_0560,male,California,5
USER_0694,female,New Jersey,36
USER_0643,female,California,34
USER_0996,male,California,47
USER_1355,male,California,21
USER_0034,female,New Jersey,2
USER_1224,female,New Jersey,12
USER_1303,female,California,33
USER_1369,male,California,26
USER_0205,male,California,35
USER_0156,male,New York,49
USER_0288,male,New York,33
USER_1337,female,New Jersey,45
USER_1120,female,California,19
USER_0913,male,New Jersey,12
USER_0961,female,California,43
USER_0531,female,California,47
USER_0587,male,New York,48
USER_1015,male,California,2
USER_1141,female,Chicago,45
USER_0353,female,California,7
USER_1317,female,Chicago,6
USER_0165,male,California,48
USER_1260,female,California,35
USER_1456,male,New York,16
USER_0438,female,Chicago,21
USER_1153,female,California,10
USER_0195,female,Chicago,32
USER_0563,female,Chicago,33
USER_1091,male,Chicago,11
USER_0718,female,New Jersey,23
USER_0312,male,New York,23
USER_1406,male,California,7
USER_0203,male,New Jersey,4
USER_0828,female,New York,41
USER_0602,male,California,32
USER_0340,male,California,23
USER_0427,female,Chicago,41
USER_1330,female,Chicago,8
USER_0144,female,New York,33
USER_0840,female,New York,27
USER_1359,female,New York,13
USER_0413,female,California,10
USER_1384,male,New York,12
USER_0391,female,New York,38
USER_1138,male,California,40
USER_0437,female,Chicago,21
USER_0212,female,Chicago,45
USER_0033,female,California,11
USER_0806,female,Chicago,46
USER_0282,female,New York,22
USER_0607,male,New York,24
USER_0820,male,Chicago,24
USER_0496,female,California,6
USER_0641,female,Chicago,4
USER_1411,male,Washington DC,30
USER_0889,female,California,49
USER_0677,female,Washington DC,39
USER_0953,female,New York,36
USER_0687,male,New Jersey,9
USER_0498,male,Chicago,37
USER_1016,female,California,42
USER_0721,female,Chicago,45
USER_0261,female,Chicago,38
USER_0530,female,California,6
USER_0417,female,Chicago,22
USER_0882,female,Chicago,34
USER_1071,male,New York,42
USER_1204,female,Washington DC,45
USER_0751,male,New York,32
USER_0154,female,Washington DC,3
USER_0791,male,Chicago,22
USER_0837,male,New Jersey,16
USER_0911,female,Chicago,16
USER_1237,male,New Jersey,17
USER_0856,female,Chicago,3
USER_0447,female,California,11
USER_0216,male,New Jersey,30
USER_1114,female,New York,7
USER_1392,male,New Jersey,5
USER_0525,female,Chicago,18
USER_1193,male,California,12
USER_1007,female,California,39
USER_1346,female,California,13
USER_0685,female,New York,20
USER_1398,male,Washington DC,12
USER_0520,male,New Jersey,39
USER_0860,female,Chicago,9
USER_1080,female,New York,38
USER_1276,male,Chicago,41
USER_0293,female,Chicago,16
USER_0941,female,New York,18
USER_1316,male,Washington DC,37
USER_1287,male,California,25
USER_0836,female,Chicago,21
USER_0221,female,California,21
USER_0855,male,New York,27
USER_1282,female,California,9
USER_0675,male,California,7
USER_0944,male,California,9
USER_0816,female,California,30
USER_0800,female,New York,5
USER_1076,female,Chicago,26
USER_1354,female,California,14
USER_1190,male,Chicago,42
USER_0627,male,California,15
USER_1246,female,California,19
USER_0407,female,Chicago,17
USER_0610,female,Chicago,25
USER_0172,female,Washington DC,43
USER_0858,male,Chicago,12
USER_1307,female,California,33
USER_0733,male,Chicago,25
USER_0818,male,California,10
USER_0394,female,New Jersey,22
USER_0518,female,New Jersey,41
USER_0441,female,California,5
USER_1133,female,California,50
USER_0279,male,Chicago,42
USER_1442,female,Chicago,5
USER_1336,female,New York,45
USER_0568,female,Chicago,14
USER_0182,female,New York,18
USER_0358,male,California,37
USER_0758,male,California,30
USER_0475,male,Chicago,16
USER_0259,female,New York,33
USER_1072,female,New Jersey,5
USER_1037,female,New York,33
USER_1459,male,New York,20
USER_0556,female,Chicago,26
USER_0225,female,California,4
USER_0499,male,New Jersey,4
USER_0632,female,New Jersey,8
USER_0682,male,California,46
USER_0115,male,New York,42
USER_0935,female,Washington DC,34
USER_1279,female,New York,44
USER_0465,female,Chicago,18
USER_1391,female,California,10
USER_0555,male,California,40
USER_1169,female,California,45
USER_1240,female,California,13
USER_0457,female,California,25
USER_0170,female,New York,34
USER_0097,male,Chicago,30
USER_0582,male,California,26
USER_0719,male,New York,40
USER_1454,female,New Jersey,28
USER_0274,male,Washington DC,41
USER_1101,female,Washington DC,37
USER_0300,female,Chicago,19
USER_0140,female,California,19
USER_1111,female,New York,33
